"DW","round","Category","Dogs.with.collars","Dogs.without.collars","month_vax","year_vax","Dogs_vax"
"ilala_buguruni",5,"Urban",0,0,85,2017,16
"ilala_chanika",5,"Urban",15,0,85,2017,317
"ilala_gerezani",5,"Urban",2,0,85,2017,7
"ilala_gongolamboto",5,"Urban",8,0,85,2017,85
"ilala_ilala",5,"Urban",4,7,85,2017,18
"ilala_kimanga",5,"Urban",6,7,85,2017,320
"ilala_kinyerezi",5,"Urban",0,0,85,2017,391
"ilala_kipawa",5,"Urban",4,3,85,2017,320
"ilala_kitunda",5,"Urban",5,9,85,2017,744
"ilala_kivukoni",5,"Urban",1,0,85,2017,4
"ilala_kivule",5,"Urban",2,5,85,2017,518
"ilala_kiwalani",5,"Urban",0,2,85,2017,17
"ilala_majohe",5,"Urban",23,2,85,2017,258
"ilala_msongola",5,"Urban",12,12,85,2017,721
"ilala_pugu",5,"Urban",5,0,85,2017,308
"ilala_segerea",5,"Urban",9,7,85,2017,120
"ilala_tabata",5,"Urban",14,2,85,2017,125
"ilala_ukonga",5,"Urban",8,0,85,2017,106
"ilala_upangamagharibi",5,"Urban",1,0,85,2017,8
"ilala_upangamashariki",5,"Urban",3,0,85,2017,2
"ilala_vingunguti",5,"Urban",7,4,85,2017,14
"kibaha_bokomnemela",3,"Rural",11,5,48,2013,248
"kibaha_bokomnemela",4,"Rural",36,10,60,2014,217
"kibaha_bokomnemela",5,"Rural",21,5,83,2016,261
"kibaha_dutumi",4,"Rural",22,12,60,2014,301
"kibaha_dutumi",5,"Rural",44,28,83,2016,296
"kibaha_gwata",3,"Rural",83,27,48,2013,494
"kibaha_gwata",4,"Rural",36,12,60,2014,933
"kibaha_gwata",5,"Rural",88,50,83,2016,434
"kibaha_janga",3,"Rural",20,25,48,2013,343
"kibaha_janga",4,"Rural",67,19,60,2014,419
"kibaha_janga",5,"Rural",73,13,83,2016,372
"kibaha_kikongo",3,"Rural",16,3,48,2013,173
"kibaha_kikongo",4,"Rural",43,18,60,2014,256
"kibaha_kikongo",5,"Rural",23,9,83,2016,223
"kibaha_kilangalanga",3,"Rural",28,1,48,2013,326
